Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAgg,FineAgg,AgeDays,W.C,StrengthMPa
540,0,0,162,2.5,1055,676,28,0.3,61.89
332.5,142.5,0,228,0,932,594,270,0.685714286,40.27
332.5,142.5,0,228,0,932,594,365,0.685714286,41.05
198.6,132.4,0,192,0,978.4,825.5,360,0.966767372,44.3
266,114,0,228,0,932,670,90,0.857142857,47.03
380,95,0,228,0,932,594,365,0.6,43.7
380,95,0,228,0,932,594,28,0.6,36.45
266,114,0,228,0,932,670,28,0.857142857,45.85
475,0,0,228,0,932,594,28,0.48,39.29
198.6,132.4,0,192,0,978.4,825.5,90,0.966767372,38.07
198.6,132.4,0,192,0,978.4,825.5,28,0.966767372,28.02
427.5,47.5,0,228,0,932,594,270,0.533333333,43.01
190,190,0,228,0,932,670,90,1.2,42.33
304,76,0,228,0,932,670,28,0.75,47.81
380,0,0,228,0,932,670,90,0.6,52.91
139.6,209.4,0,192,0,1047,806.9,90,1.375358166,39.36
342,38,0,228,0,932,670,365,0.666666667,56.14
380,95,0,228,0,932,594,90,0.6,40.56
475,0,0,228,0,932,594,180,0.48,42.62
427.5,47.5,0,228,0,932,594,180,0.533333333,41.84
139.6,209.4,0,192,0,1047,806.9,28,1.375358166,28.24
139.6,209.4,0,192,0,1047,806.9,3,1.375358166,8.06
139.6,209.4,0,192,0,1047,806.9,180,1.375358166,44.21
380,0,0,228,0,932,670,365,0.6,52.52
380,0,0,228,0,932,670,270,0.6,53.3
380,95,0,228,0,932,594,270,0.6,41.15
342,38,0,228,0,932,670,180,0.666666667,52.12
427.5,47.5,0,228,0,932,594,28,0.533333333,37.43
475,0,0,228,0,932,594,7,0.48,38.6
304,76,0,228,0,932,670,365,0.75,55.26
266,114,0,228,0,932,670,365,0.857142857,52.91
198.6,132.4,0,192,0,978.4,825.5,180,0.966767372,41.72
475,0,0,228,0,932,594,270,0.48,42.13
190,190,0,228,0,932,670,365,1.2,53.69
237.5,237.5,0,228,0,932,594,270,0.96,38.41
237.5,237.5,0,228,0,932,594,28,0.96,30.08
332.5,142.5,0,228,0,932,594,90,0.685714286,37.72
475,0,0,228,0,932,594,90,0.48,42.23
237.5,237.5,0,228,0,932,594,180,0.96,36.25
342,38,0,228,0,932,670,90,0.666666667,50.46
427.5,47.5,0,228,0,932,594,365,0.533333333,43.7
237.5,237.5,0,228,0,932,594,365,0.96,39
380,0,0,228,0,932,670,180,0.6,53.1
427.5,47.5,0,228,0,932,594,90,0.533333333,41.54
427.5,47.5,0,228,0,932,594,7,0.533333333,35.08
349,0,0,192,0,1047,806.9,3,0.550143266,15.05
380,95,0,228,0,932,594,180,0.6,40.76
237.5,237.5,0,228,0,932,594,7,0.96,26.26
380,95,0,228,0,932,594,7,0.6,32.82
332.5,142.5,0,228,0,932,594,180,0.685714286,39.78
190,190,0,228,0,932,670,180,1.2,46.93
237.5,237.5,0,228,0,932,594,90,0.96,33.12
304,76,0,228,0,932,670,90,0.75,49.19
139.6,209.4,0,192,0,1047,806.9,7,1.375358166,14.59
198.6,132.4,0,192,0,978.4,825.5,7,0.966767372,14.64
475,0,0,228,0,932,594,365,0.48,41.93
198.6,132.4,0,192,0,978.4,825.5,3,0.966767372,9.13
304,76,0,228,0,932,670,180,0.75,50.95
332.5,142.5,0,228,0,932,594,28,0.685714286,33.02
304,76,0,228,0,932,670,270,0.75,54.38
266,114,0,228,0,932,670,270,0.857142857,51.73
310,0,0,192,0,971,850.6,3,0.619354839,9.87
190,190,0,228,0,932,670,270,1.2,50.66
266,114,0,228,0,932,670,180,0.857142857,48.7
342,38,0,228,0,932,670,270,0.666666667,55.06
139.6,209.4,0,192,0,1047,806.9,360,1.375358166,44.7
332.5,142.5,0,228,0,932,594,7,0.685714286,30.28
190,190,0,228,0,932,670,28,1.2,40.86
485,0,0,146,0,1120,800,28,0.301030928,71.99
374,189.2,0,170.1,10.1,926.1,756.7,3,0.454812834,34.4
313.3,262.2,0,175.5,8.6,1046.9,611.8,3,0.560165975,28.8
425,106.3,0,153.5,16.5,852.1,887.1,3,0.361176471,33.4
425,106.3,0,151.4,18.6,936,803.7,3,0.356235294,36.3
475,118.8,0,181.1,8.9,852.1,781.5,3,0.381263158,37.8
425,106.3,0,153.5,16.5,852.1,887.1,3,0.361176471,33.4
388.6,97.1,0,157.9,12.1,852.1,925.7,3,0.406330417,28.1
425,106.3,0,153.5,16.5,852.1,887.1,3,0.361176471,33.4
318.8,212.5,0,155.7,14.3,852.1,880.4,3,0.488393977,25.2
401.8,94.7,0,147.4,11.4,946.8,852.1,3,0.366849179,41.1
362.6,189,0,164.9,11.6,944.7,755.8,3,0.454771098,35.3
323.7,282.8,0,183.8,10.3,942.7,659.9,3,0.5678097,28.3
379.5,151.2,0,153.9,15.9,1134.3,605,3,0.405533597,28.6
362.6,189,0,164.9,11.6,944.7,755.8,3,0.454771098,35.3
286.3,200.9,0,144.7,11.2,1004.6,803.7,3,0.505413902,24.4
362.6,189,0,164.9,11.6,944.7,755.8,3,0.454771098,35.3
439,177,0,186,11.1,884.9,707.9,3,0.423690205,39.3
389.9,189,0,145.9,22,944.7,755.8,3,0.374198512,40.6
362.6,189,0,164.9,11.6,944.7,755.8,3,0.454771098,35.3
337.9,189,0,174.9,9.5,944.7,755.8,3,0.51760876,24.1
374,189.2,0,170.1,10.1,926.1,756.7,7,0.454812834,46.2
313.3,262.2,0,175.5,8.6,1046.9,611.8,7,0.560165975,42.8
425,106.3,0,153.5,16.5,852.1,887.1,7,0.361176471,49.2
425,106.3,0,151.4,18.6,936,803.7,7,0.356235294,46.8
475,118.8,0,181.1,8.9,852.1,781.5,7,0.381263158,55.6
425,106.3,0,153.5,16.5,852.1,887.1,7,0.361176471,49.2
388.6,97.1,0,157.9,12.1,852.1,925.7,7,0.406330417,34.9
425,106.3,0,153.5,16.5,852.1,887.1,7,0.361176471,49.2
318.8,212.5,0,155.7,14.3,852.1,880.4,7,0.488393977,33.4
401.8,94.7,0,147.4,11.4,946.8,852.1,7,0.366849179,54.1
362.6,189,0,164.9,11.6,944.7,755.8,7,0.454771098,55.9
323.7,282.8,0,183.8,10.3,942.7,659.9,7,0.5678097,49.8
379.5,151.2,0,153.9,15.9,1134.3,605,7,0.405533597,47.1
362.6,189,0,164.9,11.6,944.7,755.8,7,0.454771098,55.9
286.3,200.9,0,144.7,11.2,1004.6,803.7,7,0.505413902,38
362.6,189,0,164.9,11.6,944.7,755.8,7,0.454771098,55.9
439,177,0,186,11.1,884.9,707.9,7,0.423690205,56.1
389.9,189,0,145.9,22,944.7,755.8,7,0.374198512,59.09
362.6,189,0,164.9,11.6,944.7,755.8,7,0.454771098,22.9
337.9,189,0,174.9,9.5,944.7,755.8,7,0.51760876,35.1
374,189.2,0,170.1,10.1,926.1,756.7,28,0.454812834,61.09
313.3,262.2,0,175.5,8.6,1046.9,611.8,28,0.560165975,59.8
425,106.3,0,153.5,16.5,852.1,887.1,28,0.361176471,60.29
425,106.3,0,151.4,18.6,936,803.7,28,0.356235294,61.8
475,118.8,0,181.1,8.9,852.1,781.5,28,0.381263158,68.3
425,106.3,0,153.5,16.5,852.1,887.1,28,0.361176471,60.29
388.6,97.1,0,157.9,12.1,852.1,925.7,28,0.406330417,50.7
425,106.3,0,153.5,16.5,852.1,887.1,28,0.361176471,60.29
318.8,212.5,0,155.7,14.3,852.1,880.4,28,0.488393977,55.5
401.8,94.7,0,147.4,11.4,946.8,852.1,28,0.366849179,68.5
362.6,189,0,164.9,11.6,944.7,755.8,28,0.454771098,71.3
323.7,282.8,0,183.8,10.3,942.7,659.9,28,0.5678097,74.7
379.5,151.2,0,153.9,15.9,1134.3,605,28,0.405533597,52.2
362.6,189,0,164.9,11.6,944.7,755.8,28,0.454771098,71.3
286.3,200.9,0,144.7,11.2,1004.6,803.7,28,0.505413902,67.7
362.6,189,0,164.9,11.6,944.7,755.8,28,0.454771098,71.3
439,177,0,186,11.1,884.9,707.9,28,0.423690205,66
389.9,189,0,145.9,22,944.7,755.8,28,0.374198512,74.5
362.6,189,0,164.9,11.6,944.7,755.8,28,0.454771098,71.3
337.9,189,0,174.9,9.5,944.7,755.8,28,0.51760876,49.9
374,189.2,0,170.1,10.1,926.1,756.7,56,0.454812834,63.4
313.3,262.2,0,175.5,8.6,1046.9,611.8,56,0.560165975,64.9
425,106.3,0,153.5,16.5,852.1,887.1,56,0.361176471,64.3
425,106.3,0,151.4,18.6,936,803.7,56,0.356235294,64.9
475,118.8,0,181.1,8.9,852.1,781.5,56,0.381263158,72.3
425,106.3,0,153.5,16.5,852.1,887.1,56,0.361176471,64.3
388.6,97.1,0,157.9,12.1,852.1,925.7,56,0.406330417,55.2
425,106.3,0,153.5,16.5,852.1,887.1,56,0.361176471,64.3
318.8,212.5,0,155.7,14.3,852.1,880.4,56,0.488393977,66.1
401.8,94.7,0,147.4,11.4,946.8,852.1,56,0.366849179,73.7
379.5,151.2,0,153.9,15.9,1134.3,605,56,0.405533597,54.9
286.3,200.9,0,144.7,11.2,1004.6,803.7,56,0.505413902,72.99
439,177,0,186,11.1,884.9,707.9,56,0.423690205,71.7
337.9,189,0,174.9,9.5,944.7,755.8,56,0.51760876,59.89
374,189.2,0,170.1,10.1,926.1,756.7,91,0.454812834,64.9
313.3,262.2,0,175.5,8.6,1046.9,611.8,91,0.560165975,66.6
425,106.3,0,153.5,16.5,852.1,887.1,91,0.361176471,65.2
425,106.3,0,151.4,18.6,936,803.7,91,0.356235294,66.7
475,118.8,0,181.1,8.9,852.1,781.5,91,0.381263158,74.19
425,106.3,0,153.5,16.5,852.1,887.1,91,0.361176471,65.2
388.6,97.1,0,157.9,12.1,852.1,925.7,91,0.406330417,57.6
425,106.3,0,153.5,16.5,852.1,887.1,91,0.361176471,65.2
318.8,212.5,0,155.7,14.3,852.1,880.4,91,0.488393977,68.1
401.8,94.7,0,147.4,11.4,946.8,852.1,91,0.366849179,75.5
379.5,151.2,0,153.9,15.9,1134.3,605,91,0.405533597,56.5
439,177,0,186,11.1,884.9,707.9,91,0.423690205,73.3
337.9,189,0,174.9,9.5,944.7,755.8,91,0.51760876,67.8
222.4,0,96.7,189.3,4.5,967.1,870.3,3,0.851169065,11.58
222.4,0,96.7,189.3,4.5,967.1,870.3,14,0.851169065,24.45
222.4,0,96.7,189.3,4.5,967.1,870.3,28,0.851169065,24.89
222.4,0,96.7,189.3,4.5,967.1,870.3,56,0.851169065,29.45
222.4,0,96.7,189.3,4.5,967.1,870.3,100,0.851169065,40.71
233.8,0,94.6,197.9,4.6,947,852.2,3,0.846449957,10.38
233.8,0,94.6,197.9,4.6,947,852.2,14,0.846449957,22.14
233.8,0,94.6,197.9,4.6,947,852.2,28,0.846449957,22.84
233.8,0,94.6,197.9,4.6,947,852.2,56,0.846449957,27.66
233.8,0,94.6,197.9,4.6,947,852.2,100,0.846449957,34.56
194.7,0,100.5,165.6,7.5,1006.4,905.9,3,0.850539291,12.45
194.7,0,100.5,165.6,7.5,1006.4,905.9,14,0.850539291,24.99
194.7,0,100.5,165.6,7.5,1006.4,905.9,28,0.850539291,25.72
194.7,0,100.5,165.6,7.5,1006.4,905.9,56,0.850539291,33.96
194.7,0,100.5,165.6,7.5,1006.4,905.9,100,0.850539291,37.34
190.7,0,125.4,162.1,7.8,1090,804,3,0.850026219,15.04
190.7,0,125.4,162.1,7.8,1090,804,14,0.850026219,21.06
190.7,0,125.4,162.1,7.8,1090,804,28,0.850026219,26.4
190.7,0,125.4,162.1,7.8,1090,804,56,0.850026219,35.34
190.7,0,125.4,162.1,7.8,1090,804,100,0.850026219,40.57
212.1,0,121.6,180.3,5.7,1057.6,779.3,3,0.850070721,12.47
212.1,0,121.6,180.3,5.7,1057.6,779.3,14,0.850070721,20.92
212.1,0,121.6,180.3,5.7,1057.6,779.3,28,0.850070721,24.9
212.1,0,121.6,180.3,5.7,1057.6,779.3,56,0.850070721,34.2
212.1,0,121.6,180.3,5.7,1057.6,779.3,100,0.850070721,39.61
230,0,118.3,195.5,4.6,1029.4,758.6,3,0.85,10.03
230,0,118.3,195.5,4.6,1029.4,758.6,14,0.85,20.08
230,0,118.3,195.5,4.6,1029.4,758.6,28,0.85,24.48
230,0,118.3,195.5,4.6,1029.4,758.6,56,0.85,31.54
230,0,118.3,195.5,4.6,1029.4,758.6,100,0.85,35.34
190.3,0,125.2,161.9,9.9,1088.1,802.6,3,0.850761955,9.45
190.3,0,125.2,161.9,9.9,1088.1,802.6,14,0.850761955,22.72
190.3,0,125.2,161.9,9.9,1088.1,802.6,28,0.850761955,28.47
190.3,0,125.2,161.9,9.9,1088.1,802.6,56,0.850761955,38.56
190.3,0,125.2,161.9,9.9,1088.1,802.6,100,0.850761955,40.39
166.1,0,163.3,176.5,4.5,1058.6,780.1,3,1.062612884,10.76
166.1,0,163.3,176.5,4.5,1058.6,780.1,14,1.062612884,25.48
166.1,0,163.3,176.5,4.5,1058.6,780.1,28,1.062612884,21.54
166.1,0,163.3,176.5,4.5,1058.6,780.1,56,1.062612884,28.63
166.1,0,163.3,176.5,4.5,1058.6,780.1,100,1.062612884,33.54
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,3,0.85025737,18
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,14,0.85025737,30.39
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28,0.85025737,45.71
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,56,0.85025737,50.77
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,100,0.85025737,53.9
213.8,98.1,24.5,181.7,6.7,1066,785.5,3,0.849859682,13.18
213.8,98.1,24.5,181.7,6.7,1066,785.5,14,0.849859682,17.84
213.8,98.1,24.5,181.7,6.7,1066,785.5,28,0.849859682,40.23
213.8,98.1,24.5,181.7,6.7,1066,785.5,56,0.849859682,47.13
213.8,98.1,24.5,181.7,6.7,1066,785.5,100,0.849859682,49.97
229.7,0,118.2,195.2,6.1,1028.1,757.6,3,0.849804092,13.36
229.7,0,118.2,195.2,6.1,1028.1,757.6,14,0.849804092,22.32
229.7,0,118.2,195.2,6.1,1028.1,757.6,28,0.849804092,24.54
229.7,0,118.2,195.2,6.1,1028.1,757.6,56,0.849804092,31.35
229.7,0,118.2,195.2,6.1,1028.1,757.6,100,0.849804092,40.86
238.1,0,94.1,186.7,7,949.9,847,3,0.784124318,19.93
238.1,0,94.1,186.7,7,949.9,847,14,0.784124318,25.69
238.1,0,94.1,186.7,7,949.9,847,28,0.784124318,30.23
238.1,0,94.1,186.7,7,949.9,847,56,0.784124318,39.59
238.1,0,94.1,186.7,7,949.9,847,100,0.784124318,44.3
250,0,95.7,187.4,5.5,956.9,861.2,3,0.7496,13.82
250,0,95.7,187.4,5.5,956.9,861.2,14,0.7496,24.92
250,0,95.7,187.4,5.5,956.9,861.2,28,0.7496,29.22
250,0,95.7,187.4,5.5,956.9,861.2,56,0.7496,38.33
250,0,95.7,187.4,5.5,956.9,861.2,100,0.7496,42.35
212.5,0,100.4,159.3,8.7,1007.8,903.6,3,0.749647059,13.54
212.5,0,100.4,159.3,8.7,1007.8,903.6,14,0.749647059,26.31
212.5,0,100.4,159.3,8.7,1007.8,903.6,28,0.749647059,31.64
212.5,0,100.4,159.3,8.7,1007.8,903.6,56,0.749647059,42.55
212.5,0,100.4,159.3,8.7,1007.8,903.6,100,0.749647059,42.92
212.6,0,100.4,159.4,10.4,1003.8,903.8,3,0.749764817,13.33
212.6,0,100.4,159.4,10.4,1003.8,903.8,14,0.749764817,25.37
212.6,0,100.4,159.4,10.4,1003.8,903.8,28,0.749764817,37.4
212.6,0,100.4,159.4,10.4,1003.8,903.8,56,0.749764817,44.4
212.6,0,100.4,159.4,10.4,1003.8,903.8,100,0.749764817,47.74
212,0,124.8,159,7.8,1085.4,799.5,3,0.75,19.52
212,0,124.8,159,7.8,1085.4,799.5,14,0.75,31.35
212,0,124.8,159,7.8,1085.4,799.5,28,0.75,38.5
212,0,124.8,159,7.8,1085.4,799.5,56,0.75,45.08
212,0,124.8,159,7.8,1085.4,799.5,100,0.75,47.82
231.8,0,121.6,174,6.7,1056.4,778.5,3,0.75064711,15.44
231.8,0,121.6,174,6.7,1056.4,778.5,14,0.75064711,26.77
231.8,0,121.6,174,6.7,1056.4,778.5,28,0.75064711,33.73
231.8,0,121.6,174,6.7,1056.4,778.5,56,0.75064711,42.7
231.8,0,121.6,174,6.7,1056.4,778.5,100,0.75064711,45.84
251.4,0,118.3,188.5,5.8,1028.4,757.7,3,0.749801114,17.22
251.4,0,118.3,188.5,5.8,1028.4,757.7,14,0.749801114,29.93
251.4,0,118.3,188.5,5.8,1028.4,757.7,28,0.749801114,29.65
251.4,0,118.3,188.5,5.8,1028.4,757.7,56,0.749801114,36.97
251.4,0,118.3,188.5,5.8,1028.4,757.7,100,0.749801114,43.58
251.4,0,118.3,188.5,6.4,1028.4,757.7,3,0.749801114,13.12
251.4,0,118.3,188.5,6.4,1028.4,757.7,14,0.749801114,24.43
251.4,0,118.3,188.5,6.4,1028.4,757.7,28,0.749801114,32.66
251.4,0,118.3,188.5,6.4,1028.4,757.7,56,0.749801114,36.64
251.4,0,118.3,188.5,6.4,1028.4,757.7,100,0.749801114,44.21
181.4,0,167,169.6,7.6,1055.6,777.8,3,0.934950386,13.62
181.4,0,167,169.6,7.6,1055.6,777.8,14,0.934950386,21.6
181.4,0,167,169.6,7.6,1055.6,777.8,28,0.934950386,27.77
181.4,0,167,169.6,7.6,1055.6,777.8,56,0.934950386,35.57
181.4,0,167,169.6,7.6,1055.6,777.8,100,0.934950386,45.37
182,45.2,122,170.2,8.2,1059.4,780.7,3,0.935164835,7.32
182,45.2,122,170.2,8.2,1059.4,780.7,14,0.935164835,21.5
182,45.2,122,170.2,8.2,1059.4,780.7,28,0.935164835,31.27
182,45.2,122,170.2,8.2,1059.4,780.7,56,0.935164835,43.5
182,45.2,122,170.2,8.2,1059.4,780.7,100,0.935164835,48.67
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,3,0.937240971,7.4
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,14,0.937240971,23.51
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,28,0.937240971,31.12
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,56,0.937240971,39.15
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,100,0.937240971,48.15
290.4,0,96.2,168.1,9.4,961.2,865,3,0.578856749,22.5
290.4,0,96.2,168.1,9.4,961.2,865,14,0.578856749,34.67
290.4,0,96.2,168.1,9.4,961.2,865,28,0.578856749,34.74
290.4,0,96.2,168.1,9.4,961.2,865,56,0.578856749,45.08
290.4,0,96.2,168.1,9.4,961.2,865,100,0.578856749,48.97
277.1,0,97.4,160.6,11.8,973.9,875.6,3,0.579574161,23.14
277.1,0,97.4,160.6,11.8,973.9,875.6,14,0.579574161,41.89
277.1,0,97.4,160.6,11.8,973.9,875.6,28,0.579574161,48.28
277.1,0,97.4,160.6,11.8,973.9,875.6,56,0.579574161,51.04
277.1,0,97.4,160.6,11.8,973.9,875.6,100,0.579574161,55.64
295.7,0,95.6,171.5,8.9,955.1,859.2,3,0.579979709,22.95
295.7,0,95.6,171.5,8.9,955.1,859.2,14,0.579979709,35.23
295.7,0,95.6,171.5,8.9,955.1,859.2,28,0.579979709,39.94
295.7,0,95.6,171.5,8.9,955.1,859.2,56,0.579979709,48.72
295.7,0,95.6,171.5,8.9,955.1,859.2,100,0.579979709,52.04
251.8,0,99.9,146.1,12.4,1006,899.8,3,0.580222399,21.02
251.8,0,99.9,146.1,12.4,1006,899.8,14,0.580222399,33.36
251.8,0,99.9,146.1,12.4,1006,899.8,28,0.580222399,33.94
251.8,0,99.9,146.1,12.4,1006,899.8,56,0.580222399,44.14
251.8,0,99.9,146.1,12.4,1006,899.8,100,0.580222399,45.37
249.1,0,98.8,158.1,12.8,987.8,889,3,0.634684866,15.36
249.1,0,98.8,158.1,12.8,987.8,889,14,0.634684866,28.68
249.1,0,98.8,158.1,12.8,987.8,889,28,0.634684866,30.85
249.1,0,98.8,158.1,12.8,987.8,889,56,0.634684866,42.03
249.1,0,98.8,158.1,12.8,987.8,889,100,0.634684866,51.06
252.3,0,98.8,146.3,14.2,987.8,889,3,0.57986524,21.78
252.3,0,98.8,146.3,14.2,987.8,889,14,0.57986524,42.29
252.3,0,98.8,146.3,14.2,987.8,889,28,0.57986524,50.6
252.3,0,98.8,146.3,14.2,987.8,889,56,0.57986524,55.83
252.3,0,98.8,146.3,14.2,987.8,889,100,0.57986524,60.95
246.8,0,125.1,143.3,12,1086.8,800.9,3,0.580632091,23.52
246.8,0,125.1,143.3,12,1086.8,800.9,14,0.580632091,42.22
246.8,0,125.1,143.3,12,1086.8,800.9,28,0.580632091,52.5
246.8,0,125.1,143.3,12,1086.8,800.9,56,0.580632091,60.32
246.8,0,125.1,143.3,12,1086.8,800.9,100,0.580632091,66.42
275.1,0,121.4,159.5,9.9,1053.6,777.5,3,0.579789168,23.8
275.1,0,121.4,159.5,9.9,1053.6,777.5,14,0.579789168,38.77
275.1,0,121.4,159.5,9.9,1053.6,777.5,28,0.579789168,51.33
275.1,0,121.4,159.5,9.9,1053.6,777.5,56,0.579789168,56.85
