Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAgg,FineAgg,AgeDays,W.C,StrengthMPa
275.1,0,121.4,159.5,9.9,1053.6,777.5,100,0.579789168,58.61
297.2,0,117.5,174.8,9.5,1022.8,753.5,3,0.588156124,21.91
297.2,0,117.5,174.8,9.5,1022.8,753.5,14,0.588156124,36.99
297.2,0,117.5,174.8,9.5,1022.8,753.5,28,0.588156124,47.4
297.2,0,117.5,174.8,9.5,1022.8,753.5,56,0.588156124,51.96
297.2,0,117.5,174.8,9.5,1022.8,753.5,100,0.588156124,56.74
213.7,0,174.7,154.8,10.2,1053.5,776.4,3,0.724379972,17.57
213.7,0,174.7,154.8,10.2,1053.5,776.4,14,0.724379972,33.73
213.7,0,174.7,154.8,10.2,1053.5,776.4,28,0.724379972,40.15
213.7,0,174.7,154.8,10.2,1053.5,776.4,56,0.724379972,46.64
213.7,0,174.7,154.8,10.2,1053.5,776.4,100,0.724379972,50.08
213.5,0,174.2,154.6,11.7,1052.3,775.5,3,0.72412178,17.37
213.5,0,174.2,154.6,11.7,1052.3,775.5,14,0.72412178,33.7
213.5,0,174.2,154.6,11.7,1052.3,775.5,28,0.72412178,45.94
213.5,0,174.2,154.6,11.7,1052.3,775.5,56,0.72412178,51.43
213.5,0,174.2,154.6,11.7,1052.3,775.5,100,0.72412178,59.3
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3,0.57972583,30.45
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,14,0.57972583,47.71
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,28,0.57972583,63.14
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,56,0.57972583,66.82
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,100,0.57972583,66.95
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,3,0.64527956,27.42
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14,0.64527956,35.96
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,28,0.64527956,55.51
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56,0.64527956,61.99
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,100,0.64527956,63.53
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,3,0.724057701,18.02
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14,0.724057701,38.6
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,28,0.724057701,52.2
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,56,0.724057701,53.96
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,100,0.724057701,56.63
218.9,0,124.1,158.5,11.3,1078.7,794.9,3,0.72407492,15.34
218.9,0,124.1,158.5,11.3,1078.7,794.9,14,0.72407492,26.05
218.9,0,124.1,158.5,11.3,1078.7,794.9,28,0.72407492,30.22
218.9,0,124.1,158.5,11.3,1078.7,794.9,56,0.72407492,37.27
218.9,0,124.1,158.5,11.3,1078.7,794.9,100,0.72407492,46.23
376,0,0,214.6,0,1003.5,762.4,3,0.570744681,16.28
376,0,0,214.6,0,1003.5,762.4,14,0.570744681,25.62
376,0,0,214.6,0,1003.5,762.4,28,0.570744681,31.97
376,0,0,214.6,0,1003.5,762.4,56,0.570744681,36.3
376,0,0,214.6,0,1003.5,762.4,100,0.570744681,43.06
500,0,0,140,4,966,853,28,0.28,67.57
475,0,59,142,1.9,1098,641,28,0.298947368,57.23
505,0,60,195,0,1030,630,28,0.386138614,64.02
516,0,0,162,8.2,801,802,28,0.313953488,41.37
520,0,0,170,5.2,855,855,28,0.326923077,60.28
528,0,0,185,6.9,920,720,28,0.350378788,56.83
520,0,0,175,5.2,870,805,28,0.336538462,51.02
385,0,136,158,20,903,768,28,0.41038961,55.55
500.1,0,0,200,3,1124.4,613.2,28,0.399920016,44.13
450.1,50,0,200,3,1124.4,613.2,28,0.444345701,39.38
397,17.2,158,167,20.8,967,633,28,0.420654912,55.65
333,17.5,163,167,17.9,996,652,28,0.501501502,47.28
334,17.6,158,189,15.3,967,633,28,0.565868263,44.33
405,0,0,175,0,1120,695,28,0.432098765,52.3
200,200,0,190,0,1145,660,28,0.95,49.25
516,0,0,162,8.3,801,802,28,0.313953488,41.37
145,116,119,184,5.7,833,880,28,1.268965517,29.16
160,128,122,182,6.4,824,879,28,1.1375,39.4
234,156,0,189,5.9,981,760,28,0.807692308,39.3
250,180,95,159,9.5,860,800,28,0.636,67.87
475,0,0,162,9.5,1044,662,28,0.341052632,58.52
285,190,0,163,7.6,1031,685,28,0.571929825,53.58
356,119,0,160,9,1061,657,28,0.449438202,59
275,180,120,162,10.4,830,765,28,0.589090909,76.24
500,0,0,151,9,1033,655,28,0.302,69.84
165,0,143.6,163.8,0,1005.6,900.9,3,0.992727273,14.4
165,128.5,132.1,175.1,8.1,1005.8,746.6,3,1.061212121,19.42
178,129.8,118.6,179.9,3.6,1007.3,746.8,3,1.010674157,20.73
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,3,1.048387097,14.94
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,3,0.909512761,21.29
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,3,0.949855908,23.08
167,75.4,167,164,7.9,1007.3,770.1,3,0.982035928,15.52
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,3,0.99136939,15.82
190.3,0,125.2,166.6,9.9,1079,798.9,3,0.8754598,12.55
250,0,95.7,191.8,5.3,948.9,857.2,3,0.7672,8.49
213.5,0,174.2,159.2,11.7,1043.6,771.9,3,0.745667447,15.61
194.7,0,100.5,170.2,7.5,998,901.8,3,0.874165383,12.18
251.4,0,118.3,192.9,5.8,1043.6,754.3,3,0.767303103,11.98
165,0,143.6,163.8,0,1005.6,900.9,14,0.992727273,16.88
165,128.5,132.1,175.1,8.1,1005.8,746.6,14,1.061212121,33.09
178,129.8,118.6,179.9,3.6,1007.3,746.8,14,1.010674157,34.24
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,14,1.048387097,31.81
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,14,0.909512761,29.75
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,14,0.949855908,33.01
167,75.4,167,164,7.9,1007.3,770.1,14,0.982035928,32.9
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,14,0.99136939,29.55
190.3,0,125.2,166.6,9.9,1079,798.9,14,0.8754598,19.42
250,0,95.7,191.8,5.3,948.9,857.2,14,0.7672,24.66
213.5,0,174.2,159.2,11.7,1043.6,771.9,14,0.745667447,29.59
194.7,0,100.5,170.2,7.5,998,901.8,14,0.874165383,24.28
251.4,0,118.3,192.9,5.8,1043.6,754.3,14,0.767303103,20.73
165,0,143.6,163.8,0,1005.6,900.9,28,0.992727273,26.2
165,128.5,132.1,175.1,8.1,1005.8,746.6,28,1.061212121,46.39
178,129.8,118.6,179.9,3.6,1007.3,746.8,28,1.010674157,39.16
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,28,1.048387097,41.2
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,28,0.909512761,33.69
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,28,0.949855908,38.2
167,75.4,167,164,7.9,1007.3,770.1,28,0.982035928,41.41
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,28,0.99136939,37.81
190.3,0,125.2,166.6,9.9,1079,798.9,28,0.8754598,24.85
250,0,95.7,191.8,5.3,948.9,857.2,28,0.7672,27.22
213.5,0,174.2,159.2,11.7,1043.6,771.9,28,0.745667447,44.64
194.7,0,100.5,170.2,7.5,998,901.8,28,0.874165383,37.27
251.4,0,118.3,192.9,5.8,1043.6,754.3,28,0.767303103,33.27
165,0,143.6,163.8,0,1005.6,900.9,56,0.992727273,36.56
165,128.5,132.1,175.1,8.1,1005.8,746.6,56,1.061212121,53.72
178,129.8,118.6,179.9,3.6,1007.3,746.8,56,1.010674157,48.59
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56,1.048387097,51.72
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,56,0.909512761,35.85
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,56,0.949855908,53.77
167,75.4,167,164,7.9,1007.3,770.1,56,0.982035928,53.46
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,56,0.99136939,48.99
190.3,0,125.2,166.6,9.9,1079,798.9,56,0.8754598,31.72
250,0,95.7,191.8,5.3,948.9,857.2,56,0.7672,39.64
213.5,0,174.2,159.2,11.7,1043.6,771.9,56,0.745667447,51.26
194.7,0,100.5,170.2,7.5,998,901.8,56,0.874165383,43.39
251.4,0,118.3,192.9,5.8,1043.6,754.3,56,0.767303103,39.27
165,0,143.6,163.8,0,1005.6,900.9,100,0.992727273,37.96
165,128.5,132.1,175.1,8.1,1005.8,746.6,100,1.061212121,55.02
178,129.8,118.6,179.9,3.6,1007.3,746.8,100,1.010674157,49.99
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,100,1.048387097,53.66
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,100,0.909512761,37.68
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,100,0.949855908,56.06
167,75.4,167,164,7.9,1007.3,770.1,100,0.982035928,56.81
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,100,0.99136939,50.94
190.3,0,125.2,166.6,9.9,1079,798.9,100,0.8754598,33.56
250,0,95.7,191.8,5.3,948.9,857.2,100,0.7672,41.16
213.5,0,174.2,159.2,11.7,1043.6,771.9,100,0.745667447,52.96
194.7,0,100.5,170.2,7.5,998,901.8,100,0.874165383,44.28
251.4,0,118.3,192.9,5.8,1043.6,754.3,100,0.767303103,40.15
446,24,79,162,11.6,967,712,28,0.3632287,57.03
446,24,79,162,11.6,967,712,28,0.3632287,44.42
446,24,79,162,11.6,967,712,28,0.3632287,51.02
446,24,79,162,10.3,967,712,28,0.3632287,53.39
446,24,79,162,11.6,967,712,3,0.3632287,35.36
446,24,79,162,11.6,967,712,3,0.3632287,25.02
446,24,79,162,11.6,967,712,3,0.3632287,23.35
446,24,79,162,11.6,967,712,7,0.3632287,52.01
446,24,79,162,11.6,967,712,7,0.3632287,38.02
446,24,79,162,11.6,967,712,7,0.3632287,39.3
446,24,79,162,11.6,967,712,56,0.3632287,61.07
446,24,79,162,11.6,967,712,56,0.3632287,56.14
446,24,79,162,11.6,967,712,56,0.3632287,55.25
446,24,79,162,10.3,967,712,56,0.3632287,54.77
387,20,94,157,14.3,938,845,28,0.405684755,50.24
387,20,94,157,13.9,938,845,28,0.405684755,46.68
387,20,94,157,11.6,938,845,28,0.405684755,46.68
387,20,94,157,14.3,938,845,3,0.405684755,22.75
387,20,94,157,13.9,938,845,3,0.405684755,25.51
387,20,94,157,11.6,938,845,3,0.405684755,34.77
387,20,94,157,14.3,938,845,7,0.405684755,36.84
387,20,94,157,13.9,938,845,7,0.405684755,45.9
387,20,94,157,11.6,938,845,7,0.405684755,41.67
387,20,94,157,14.3,938,845,56,0.405684755,56.34
387,20,94,157,13.9,938,845,56,0.405684755,47.97
387,20,94,157,11.6,938,845,56,0.405684755,61.46
355,19,97,145,13.1,967,871,28,0.408450704,44.03
355,19,97,145,12.3,967,871,28,0.408450704,55.45
491,26,123,210,3.9,882,699,28,0.427698574,55.55
491,26,123,201,3.9,822,699,28,0.409368635,57.92
491,26,123,210,3.9,882,699,3,0.427698574,25.61
491,26,123,210,3.9,882,699,7,0.427698574,33.49
491,26,123,210,3.9,882,699,56,0.427698574,59.59
491,26,123,201,3.9,822,699,3,0.409368635,29.55
491,26,123,201,3.9,822,699,7,0.409368635,37.92
491,26,123,201,3.9,822,699,56,0.409368635,61.86
424,22,132,178,8.5,822,750,28,0.419811321,62.05
424,22,132,178,8.5,882,750,3,0.419811321,32.01
424,22,132,168,8.9,822,750,28,0.396226415,72.1
424,22,132,178,8.5,822,750,7,0.419811321,39
424,22,132,178,8.5,822,750,56,0.419811321,65.7
424,22,132,168,8.9,822,750,3,0.396226415,32.11
424,22,132,168,8.9,822,750,7,0.396226415,40.29
424,22,132,168,8.9,822,750,56,0.396226415,74.36
202,11,141,206,1.7,942,801,28,1.01980198,21.97
202,11,141,206,1.7,942,801,3,1.01980198,9.85
202,11,141,206,1.7,942,801,7,1.01980198,15.07
202,11,141,206,1.7,942,801,56,1.01980198,23.25
284,15,141,179,5.5,842,801,28,0.63028169,43.73
284,15,141,179,5.5,842,801,3,0.63028169,13.4
284,15,141,179,5.5,842,801,7,0.63028169,24.13
284,15,141,179,5.5,842,801,56,0.63028169,44.52
359,19,141,154,10.9,942,801,28,0.428969359,62.94
359,19,141,154,10.9,942,801,28,0.428969359,59.49
359,19,141,154,10.9,942,801,3,0.428969359,25.12
359,19,141,154,10.9,942,801,3,0.428969359,23.64
359,19,141,154,10.9,942,801,7,0.428969359,35.75
359,19,141,154,10.9,942,801,7,0.428969359,38.61
359,19,141,154,10.9,942,801,56,0.428969359,68.75
359,19,141,154,10.9,942,801,56,0.428969359,66.78
436,0,0,218,0,838.4,719.7,28,0.5,23.85
289,0,0,192,0,913.2,895.3,90,0.664359862,32.07
289,0,0,192,0,913.2,895.3,3,0.664359862,11.65
393,0,0,192,0,940.6,785.6,3,0.488549618,19.2
393,0,0,192,0,940.6,785.6,90,0.488549618,48.85
393,0,0,192,0,940.6,785.6,28,0.488549618,39.6
480,0,0,192,0,936.2,712.2,28,0.4,43.94
480,0,0,192,0,936.2,712.2,7,0.4,34.57
480,0,0,192,0,936.2,712.2,90,0.4,54.32
480,0,0,192,0,936.2,712.2,3,0.4,24.4
333,0,0,192,0,931.2,842.6,3,0.576576577,15.62
255,0,0,192,0,889.8,945,90,0.752941176,21.86
255,0,0,192,0,889.8,945,7,0.752941176,10.22
289,0,0,192,0,913.2,895.3,7,0.664359862,14.6
255,0,0,192,0,889.8,945,28,0.752941176,18.75
333,0,0,192,0,931.2,842.6,28,0.576576577,31.97
333,0,0,192,0,931.2,842.6,7,0.576576577,23.4
289,0,0,192,0,913.2,895.3,28,0.664359862,25.57
333,0,0,192,0,931.2,842.6,90,0.576576577,41.68
393,0,0,192,0,940.6,785.6,7,0.488549618,27.74
255,0,0,192,0,889.8,945,3,0.752941176,8.2
158.8,238.2,0,185.7,0,1040.6,734.3,7,1.169395466,9.62
238.2,158.8,0,185.7,0,1040.6,734.3,7,0.779596977,15.69
181.9,272.8,0,185.7,0,1012.4,714.3,28,1.020890599,27.94
193.5,290.2,0,185.7,0,998.2,704.3,28,0.959689922,32.63
255.5,170.3,0,185.7,0,1026.6,724.3,7,0.726810176,17.24
272.8,181.9,0,185.7,0,1012.4,714.3,7,0.680718475,19.77
220.8,147.2,0,185.7,0,1055,744.3,28,0.841032609,25.75
397,0,0,185.7,0,1040.6,734.3,28,0.467758186,33.08
382.5,0,0,185.7,0,1047.8,739.3,7,0.485490196,24.07
210.7,316.1,0,185.7,0,977,689.3,7,0.881347888,21.82
158.8,238.2,0,185.7,0,1040.6,734.3,28,1.169395466,21.07
295.8,0,0,185.7,0,1091.4,769.3,7,0.627789047,14.84
255.5,170.3,0,185.7,0,1026.6,724.3,28,0.726810176,32.05
203.5,135.7,0,185.7,0,1076.2,759.3,7,0.912530713,11.96
397,0,0,185.7,0,1040.6,734.3,7,0.467758186,25.45
381.4,0,0,185.7,0,1104.6,784.3,28,0.486890404,22.49
295.8,0,0,185.7,0,1091.4,769.3,28,0.627789047,25.22
220.8,147.2,0,185.7,0,1055,744.3,7,0.841032609,13.09
316.1,210.7,0,185.7,0,977,689.3,28,0.587472319,38.7
135.7,203.5,0,185.7,0,1076.2,759.3,7,1.368459838,7.51
238.1,0,0,185.7,0,1118.8,789.3,28,0.779924402,17.58
339.2,0,0,185.7,0,1069.2,754.3,7,0.547464623,21.18
135.7,203.5,0,185.7,0,1076.2,759.3,28,1.368459838,18.2
193.5,290.2,0,185.7,0,998.2,704.3,7,0.959689922,17.2
203.5,135.7,0,185.7,0,1076.2,759.3,28,0.912530713,22.63
290.2,193.5,0,185.7,0,998.2,704.3,7,0.639903515,21.86
181.9,272.8,0,185.7,0,1012.4,714.3,7,1.020890599,12.37
170.3,155.5,0,185.7,0,1026.6,724.3,28,1.090428655,25.73
210.7,316.1,0,185.7,0,977,689.3,28,0.881347888,37.81
290.2,193.5,0,185.7,0,998.2,704.3,28,0.639903515,33.04
381.4,0,0,185.7,0,1104.6,784.3,7,0.486890404,14.54
238.2,158.8,0,185.7,0,1040.6,734.3,28,0.779596977,26.91
186.2,124.1,0,185.7,0,1083.4,764.3,7,0.997314715,8
339.2,0,0,185.7,0,1069.2,754.3,28,0.547464623,31.9
238.1,0,0,185.7,0,1118.8,789.3,7,0.779924402,10.34
252.5,0,0,185.7,0,1111.6,784.3,28,0.735445545,19.77
382.5,0,0,185.7,0,1047.8,739.3,28,0.485490196,37.44
252.5,0,0,185.7,0,1111.6,784.3,7,0.735445545,11.48
316.1,210.7,0,185.7,0,977,689.3,7,0.587472319,24.44
186.2,124.1,0,185.7,0,1083.4,764.3,28,0.997314715,17.6
170.3,155.5,0,185.7,0,1026.6,724.3,7,1.090428655,10.73
272.8,181.9,0,185.7,0,1012.4,714.3,28,0.680718475,31.38
339,0,0,197,0,968,781,3,0.581120944,13.22
339,0,0,197,0,968,781,7,0.581120944,20.97
339,0,0,197,0,968,781,14,0.581120944,27.04
339,0,0,197,0,968,781,28,0.581120944,32.04
339,0,0,197,0,968,781,90,0.581120944,35.17
339,0,0,197,0,968,781,180,0.581120944,36.45
339,0,0,197,0,968,781,365,0.581120944,38.89
236,0,0,194,0,968,885,3,0.822033898,6.47
236,0,0,194,0,968,885,14,0.822033898,12.84
236,0,0,194,0,968,885,28,0.822033898,18.42
236,0,0,194,0,968,885,90,0.822033898,21.95
236,0,0,193,0,968,885,180,0.81779661,24.1
236,0,0,193,0,968,885,365,0.81779661,25.08
277,0,0,191,0,968,856,14,0.689530686,21.26
277,0,0,191,0,968,856,28,0.689530686,25.97
277,0,0,191,0,968,856,3,0.689530686,11.36
277,0,0,191,0,968,856,90,0.689530686,31.25
277,0,0,191,0,968,856,180,0.689530686,32.33
277,0,0,191,0,968,856,360,0.689530686,33.7
254,0,0,198,0,968,863,3,0.779527559,9.31
254,0,0,198,0,968,863,90,0.779527559,26.94
254,0,0,198,0,968,863,180,0.779527559,27.63
254,0,0,198,0,968,863,365,0.779527559,29.79
307,0,0,193,0,968,812,180,0.628664495,34.49
307,0,0,193,0,968,812,365,0.628664495,36.15
307,0,0,193,0,968,812,3,0.628664495,12.54
307,0,0,193,0,968,812,28,0.628664495,27.53
307,0,0,193,0,968,812,90,0.628664495,32.92
236,0,0,193,0,968,885,7,0.81779661,9.99
200,0,0,180,0,1125,845,7,0.9,7.84
200,0,0,180,0,1125,845,28,0.9,12.25
225,0,0,181,0,1113,833,7,0.804444444,11.17
225,0,0,181,0,1113,833,28,0.804444444,17.34
325,0,0,184,0,1063,783,7,0.566153846,17.54
325,0,0,184,0,1063,783,28,0.566153846,30.57
275,0,0,183,0,1088,808,7,0.665454545,14.2
275,0,0,183,0,1088,808,28,0.665454545,24.5
300,0,0,184,0,1075,795,7,0.613333333,15.58
300,0,0,184,0,1075,795,28,0.613333333,26.85
375,0,0,186,0,1038,758,7,0.496,26.06
375,0,0,186,0,1038,758,28,0.496,38.21
400,0,0,187,0,1025,745,28,0.4675,43.7
400,0,0,187,0,1025,745,7,0.4675,30.14
250,0,0,182,0,1100,820,7,0.728,12.73
250,0,0,182,0,1100,820,28,0.728,20.87
350,0,0,186,0,1050,770,7,0.531428571,20.28
350,0,0,186,0,1050,770,28,0.531428571,34.29
203.5,305.3,0,203.5,0,963.4,630,7,1,19.54
250.2,166.8,0,203.5,0,977.6,694.1,90,0.813349321,47.71
157,236,0,192,0,935.4,781.2,90,1.222929936,43.38
141.3,212,0,203.5,0,971.8,748.5,28,1.44019816,29.89
166.8,250.2,0,203.5,0,975.6,692.6,3,1.220023981,6.9
183.9,122.6,0,203.5,0,959.2,800,3,1.106579663,4.9
166.8,250.2,0,203.5,0,975.6,692.6,28,1.220023981,33.95
200,133,0,192,0,965.4,806.2,3,0.96,11.41
305.3,203.5,0,203.5,0,965.4,631,7,0.666557484,25.89
141.3,212,0,203.5,0,971.8,748.5,7,1.44019816,10.39
157,236,0,192,0,935.4,781.2,28,1.222929936,33.66
133,200,0,192,0,927.4,839.2,28,1.443609023,27.87
250.2,166.8,0,203.5,0,977.6,694.1,7,0.813349321,19.35
173,116,0,192,0,946.8,856.8,7,1.10982659,11.39
192,288,0,192,0,929.8,716.1,3,1,12.79
192,288,0,192,0,929.8,716.1,28,1,39.32
153,102,0,192,0,888,943.1,3,1.254901961,4.78
288,192,0,192,0,932,717.8,3,0.666666667,16.11
305.3,203.5,0,203.5,0,965.4,631,28,0.666557484,43.38
236,157,0,192,0,972.6,749.1,7,0.813559322,20.42
