Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAgg,FineAgg,AgeDays,W.C,StrengthMPa
173,116,0,192,0,946.8,856.8,3,1.10982659,6.94
212,141.3,0,203.5,0,973.4,750,7,0.95990566,15.03
236,157,0,192,0,972.6,749.1,3,0.813559322,13.57
183.9,122.6,0,203.5,0,959.2,800,90,1.106579663,32.53
166.8,250.2,0,203.5,0,975.6,692.6,7,1.220023981,15.75
288,192,0,192,0,932,717.8,28,0.666666667,38.8
212,141.3,0,203.5,0,973.4,750,28,0.95990566,33
173,116,0,192,0,946.8,856.8,28,1.10982659,24.28
183.9,122.6,0,203.5,0,959.2,800,28,1.106579663,24.05
133,200,0,192,0,927.4,839.2,90,1.443609023,36.59
192,288,0,192,0,929.8,716.1,90,1,50.73
133,200,0,192,0,927.4,839.2,7,1.443609023,13.66
305.3,203.5,0,203.5,0,965.4,631,3,0.666557484,14.14
236,157,0,192,0,972.6,749.1,90,0.813559322,47.78
157,236,0,192,0,935.4,781.2,7,1.222929936,16.89
288,192,0,192,0,932,717.8,7,0.666666667,23.52
212,141.3,0,203.5,0,973.4,750,3,0.95990566,6.81
212,141.3,0,203.5,0,973.4,750,90,0.95990566,39.7
153,102,0,192,0,888,943.1,28,1.254901961,17.96
236,157,0,192,0,972.6,749.1,28,0.813559322,32.88
183.9,122.6,0,203.5,0,959.2,800,7,1.106579663,10.79
203.5,305.3,0,203.5,0,963.4,630,28,1,41.68
203.5,305.3,0,203.5,0,963.4,630,3,1,9.56
133,200,0,192,0,927.4,839.2,3,1.443609023,6.88
288,192,0,192,0,932,717.8,90,0.666666667,50.53
200,133,0,192,0,965.4,806.2,7,0.96,17.17
200,133,0,192,0,965.4,806.2,28,0.96,30.44
250.2,166.8,0,203.5,0,977.6,694.1,3,0.813349321,9.73
153,102,0,192,0,888,943.1,90,1.254901961,26.32
200,133,0,192,0,965.4,806.2,90,0.96,43.25
173,116,0,192,0,946.8,856.8,90,1.10982659,32.1
250.2,166.8,0,203.5,0,977.6,694.1,28,0.813349321,36.96
305.3,203.5,0,203.5,0,965.4,631,90,0.666557484,54.6
192,288,0,192,0,929.8,716.1,7,1,21.48
157,236,0,192,0,935.4,781.2,3,1.222929936,9.69
153,102,0,192,0,888,943.1,7,1.254901961,8.37
141.3,212,0,203.5,0,971.8,748.5,90,1.44019816,39.66
141.3,212,0,203.5,0,971.8,748.5,3,1.44019816,4.83
166.8,250.2,0,203.5,0,975.6,692.6,90,1.220023981,43.57
203.5,305.3,0,203.5,0,963.4,630,90,1,51.86
310,0,0,192,0,1012,830,3,0.619354839,11.85
310,0,0,192,0,1012,830,7,0.619354839,17.24
310,0,0,192,0,1012,830,28,0.619354839,27.83
310,0,0,192,0,1012,830,90,0.619354839,35.76
310,0,0,192,0,1012,830,120,0.619354839,38.7
331,0,0,192,0,1025,821,3,0.580060423,14.31
331,0,0,192,0,1025,821,7,0.580060423,17.44
331,0,0,192,0,1025,821,28,0.580060423,31.74
331,0,0,192,0,1025,821,90,0.580060423,37.91
331,0,0,192,0,1025,821,120,0.580060423,39.38
349,0,0,192,0,1056,809,3,0.550143266,15.87
349,0,0,192,0,1056,809,7,0.550143266,9.01
349,0,0,192,0,1056,809,28,0.550143266,33.61
349,0,0,192,0,1056,809,90,0.550143266,40.66
349,0,0,192,0,1056,809,120,0.550143266,40.86
238,0,0,186,0,1119,789,7,0.781512605,12.05
238,0,0,186,0,1119,789,28,0.781512605,17.54
296,0,0,186,0,1090,769,7,0.628378378,18.91
296,0,0,186,0,1090,769,28,0.628378378,25.18
297,0,0,186,0,1040,734,7,0.626262626,30.96
480,0,0,192,0,936,721,28,0.4,43.89
480,0,0,192,0,936,721,90,0.4,54.28
397,0,0,186,0,1040,734,28,0.468513854,36.94
281,0,0,186,0,1104,774,7,0.661921708,14.5
281,0,0,185,0,1104,774,28,0.658362989,22.44
500,0,0,200,0,1125,613,1,0.4,12.64
500,0,0,200,0,1125,613,3,0.4,26.06
500,0,0,200,0,1125,613,7,0.4,33.21
500,0,0,200,0,1125,613,14,0.4,36.94
500,0,0,200,0,1125,613,28,0.4,44.09
540,0,0,173,0,1125,613,7,0.32037037,52.61
540,0,0,173,0,1125,613,14,0.32037037,59.76
540,0,0,173,0,1125,613,28,0.32037037,67.31
540,0,0,173,0,1125,613,90,0.32037037,69.66
540,0,0,173,0,1125,613,180,0.32037037,71.62
540,0,0,173,0,1125,613,270,0.32037037,74.17
350,0,0,203,0,974,775,7,0.58,18.13
350,0,0,203,0,974,775,14,0.58,22.53
350,0,0,203,0,974,775,28,0.58,27.34
350,0,0,203,0,974,775,56,0.58,29.98
350,0,0,203,0,974,775,90,0.58,31.35
350,0,0,203,0,974,775,180,0.58,32.72
385,0,0,186,0,966,763,1,0.483116883,6.27
385,0,0,186,0,966,763,3,0.483116883,14.7
385,0,0,186,0,966,763,7,0.483116883,23.22
385,0,0,186,0,966,763,14,0.483116883,27.92
385,0,0,186,0,966,763,28,0.483116883,31.35
331,0,0,192,0,978,825,180,0.580060423,39
331,0,0,192,0,978,825,360,0.580060423,41.24
349,0,0,192,0,1047,806,3,0.550143266,14.99
331,0,0,192,0,978,825,3,0.580060423,13.52
382,0,0,186,0,1047,739,7,0.486910995,24
382,0,0,186,0,1047,739,28,0.486910995,37.42
382,0,0,186,0,1111,784,7,0.486910995,11.47
281,0,0,186,0,1104,774,28,0.661921708,22.44
339,0,0,185,0,1069,754,7,0.545722714,21.16
339,0,0,185,0,1069,754,28,0.545722714,31.84
295,0,0,185,0,1069,769,7,0.627118644,14.8
295,0,0,185,0,1069,769,28,0.627118644,25.18
238,0,0,185,0,1118,789,28,0.777310924,17.54
296,0,0,192,0,1085,765,7,0.648648649,14.2
296,0,0,192,0,1085,765,28,0.648648649,21.65
296,0,0,192,0,1085,765,90,0.648648649,29.39
331,0,0,192,0,879,825,3,0.580060423,13.52
331,0,0,192,0,978,825,7,0.580060423,16.26
331,0,0,192,0,978,825,28,0.580060423,31.45
331,0,0,192,0,978,825,90,0.580060423,37.23
349,0,0,192,0,1047,806,7,0.550143266,18.13
349,0,0,192,0,1047,806,28,0.550143266,32.72
349,0,0,192,0,1047,806,90,0.550143266,39.49
349,0,0,192,0,1047,806,180,0.550143266,41.05
349,0,0,192,0,1047,806,360,0.550143266,42.13
302,0,0,203,0,974,817,14,0.67218543,18.13
302,0,0,203,0,974,817,180,0.67218543,26.74
525,0,0,189,0,1125,613,180,0.36,61.92
500,0,0,200,0,1125,613,90,0.4,47.22
500,0,0,200,0,1125,613,180,0.4,51.04
500,0,0,200,0,1125,613,270,0.4,55.16
540,0,0,173,0,1125,613,3,0.32037037,41.64
252,0,0,185,0,1111,784,7,0.734126984,13.71
252,0,0,185,0,1111,784,28,0.734126984,19.69
339,0,0,185,0,1060,754,28,0.545722714,31.65
393,0,0,192,0,940,758,3,0.488549618,19.11
393,0,0,192,0,940,758,28,0.488549618,39.58
393,0,0,192,0,940,758,90,0.488549618,48.79
382,0,0,185,0,1047,739,7,0.484293194,24
382,0,0,185,0,1047,739,28,0.484293194,37.42
252,0,0,186,0,1111,784,7,0.738095238,11.47
252,0,0,185,0,1111,784,28,0.734126984,19.69
310,0,0,192,0,970,850,7,0.619354839,14.99
310,0,0,192,0,970,850,28,0.619354839,27.92
310,0,0,192,0,970,850,90,0.619354839,34.68
310,0,0,192,0,970,850,180,0.619354839,37.33
310,0,0,192,0,970,850,360,0.619354839,38.11
525,0,0,189,0,1125,613,3,0.36,33.8
525,0,0,189,0,1125,613,7,0.36,42.42
525,0,0,189,0,1125,613,14,0.36,48.4
525,0,0,189,0,1125,613,28,0.36,55.94
525,0,0,189,0,1125,613,90,0.36,58.78
525,0,0,189,0,1125,613,270,0.36,67.11
322,0,0,203,0,974,800,14,0.630434783,20.77
322,0,0,203,0,974,800,28,0.630434783,25.18
322,0,0,203,0,974,800,180,0.630434783,29.59
302,0,0,203,0,974,817,28,0.67218543,21.75
397,0,0,185,0,1040,734,28,0.465994962,39.09
480,0,0,192,0,936,721,3,0.4,24.39
522,0,0,146,0,896,896,7,0.279693487,50.51
522,0,0,146,0,896,896,28,0.279693487,74.99
273,105,82,210,9,904,680,28,0.769230769,37.17
162,190,148,179,19,838,741,28,1.104938272,33.76
154,144,112,220,10,923,658,28,1.428571429,16.5
147,115,89,202,9,860,829,28,1.37414966,19.99
152,178,139,168,18,944,695,28,1.105263158,36.35
310,143,111,168,22,914,651,28,0.541935484,33.69
144,0,175,158,18,943,844,28,1.097222222,15.42
304,140,0,214,6,895,722,28,0.703947368,33.42
374,0,0,190,7,1013,730,28,0.50802139,39.05
159,149,116,175,15,953,720,28,1.100628931,27.68
153,239,0,200,6,1002,684,28,1.307189542,26.86
310,143,0,168,10,914,804,28,0.541935484,45.3
305,0,100,196,10,959,705,28,0.642622951,30.12
151,0,184,167,12,991,772,28,1.105960265,15.57
142,167,130,174,11,883,785,28,1.225352113,44.61
298,137,107,201,6,878,655,28,0.674496644,53.52
321,164,0,190,5,870,774,28,0.591900312,57.21
366,187,0,191,7,824,757,28,0.521857923,65.91
280,129,100,172,9,825,805,28,0.614285714,52.82
252,97,76,194,8,835,821,28,0.76984127,33.4
165,0,150,182,12,1023,729,28,1.103030303,18.03
156,243,0,180,11,1022,698,28,1.153846154,37.36
160,188,146,203,11,829,710,28,1.26875,32.84
298,0,107,186,6,879,815,28,0.624161074,42.64
318,0,126,210,6,861,737,28,0.660377358,40.06
287,121,94,188,9,904,696,28,0.655052265,41.94
326,166,0,174,9,882,790,28,0.533742331,61.23
356,0,142,193,11,801,778,28,0.542134831,40.87
132,207,161,179,5,867,736,28,1.356060606,33.3
322,149,0,186,8,951,709,28,0.577639752,52.42
164,0,200,181,13,849,846,28,1.103658537,15.09
314,0,113,170,10,925,783,28,0.541401274,38.46
321,0,128,182,11,870,780,28,0.566978193,37.26
288,121,0,177,7,908,829,28,0.614583333,42.13
298,0,107,210,11,880,744,28,0.704697987,31.87
265,111,86,195,6,833,790,28,0.735849057,41.54
160,250,0,168,12,1049,688,28,1.05,39.45
166,260,0,183,13,859,827,28,1.102409639,37.91
276,116,90,180,9,870,768,28,0.652173913,44.28
322,0,116,196,10,818,813,28,0.608695652,31.18
149,139,109,193,6,892,780,28,1.295302013,23.69
159,187,0,176,11,990,789,28,1.106918239,32.76
261,100,78,201,9,864,761,28,0.770114943,32.4
313,0,113,178,8,1002,689,28,0.568690096,36.8
155,183,0,193,9,1047,697,28,1.24516129,18.28
146,230,0,202,3,827,872,28,1.383561644,33.06
296,0,107,221,11,819,778,28,0.746621622,31.42
133,210,0,196,3,949,795,28,1.473684211,31.03
313,145,0,178,8,867,824,28,0.568690096,44.39
152,0,112,184,8,992,816,28,1.210526316,12.18
153,145,113,178,8,1002,689,28,1.163398693,25.56
140,133,103,200,7,916,753,28,1.428571429,36.44
149,236,0,176,13,847,893,28,1.181208054,32.96
300,0,120,212,10,878,728,28,0.706666667,23.84
153,145,113,178,8,867,824,28,1.163398693,26.23
148,0,137,158,16,1002,830,28,1.067567568,17.95
326,0,138,199,11,801,792,28,0.610429448,40.68
153,145,0,178,8,1000,822,28,1.163398693,19.01
262,111,86,195,5,895,733,28,0.744274809,33.72
158,0,195,220,11,898,713,28,1.392405063,8.54
151,0,185,167,16,1074,678,28,1.105960265,13.46
273,0,90,199,11,931,762,28,0.728937729,32.24
149,118,92,183,7,953,780,28,1.228187919,23.52
143,169,143,191,8,967,643,28,1.335664336,29.72
260,101,78,171,10,936,763,28,0.657692308,49.77
313,161,0,178,10,917,759,28,0.568690096,52.44
284,120,0,168,7,970,794,28,0.591549296,40.93
336,0,0,182,3,986,817,28,0.541666667,44.86
145,0,134,181,11,979,812,28,1.248275862,13.2
150,237,0,174,12,1069,675,28,1.16,37.43
144,170,133,192,8,814,805,28,1.333333333,29.87
331,170,0,195,8,811,802,28,0.589123867,56.61
155,0,143,193,9,1047,697,28,1.24516129,12.46
155,183,0,193,9,877,868,28,1.24516129,23.79
135,0,166,180,10,961,805,28,1.333333333,13.29
266,112,87,178,10,910,745,28,0.669172932,39.42
314,145,113,179,8,869,690,28,0.570063694,46.23
146,173,0,182,3,986,817,28,1.246575342,23.74
144,136,106,178,7,941,774,28,1.236111111,26.14
148,0,182,181,15,839,884,28,1.222972973,15.52
277,117,91,191,7,946,666,28,0.689530686,43.57
298,0,107,164,13,953,784,28,0.55033557,35.86
313,145,0,178,8,1002,689,28,0.568690096,41.05
155,184,143,194,9,880,699,28,1.251612903,28.99
289,134,0,195,6,924,760,28,0.674740484,46.24
148,175,0,171,2,1000,828,28,1.155405405,26.92
145,0,179,202,8,824,869,28,1.393103448,10.54
313,0,0,178,8,1000,822,28,0.568690096,25.1
136,162,126,172,10,923,764,28,1.264705882,29.07
155,0,143,193,9,877,868,28,1.24516129,9.74
255,99,77,189,6,919,749,28,0.741176471,33.8
162,207,172,216,10,822,638,28,1.333333333,39.84
136,196,98,199,6,847,783,28,1.463235294,26.97
164,163,128,197,8,961,641,28,1.201219512,27.23
162,214,164,202,10,820,680,28,1.24691358,30.65
157,214,152,200,9,819,704,28,1.27388535,33.05
149,153,194,192,8,935,623,28,1.288590604,24.58
135,105,193,196,6,965,643,28,1.451851852,21.91
159,209,161,201,7,848,669,28,1.264150943,30.88
144,15,195,176,6,1021,709,28,1.222222222,15.34
154,174,185,228,7,845,612,28,1.480519481,24.34
167,187,195,185,7,898,636,28,1.107784431,23.89
184,86,190,213,6,923,623,28,1.157608696,22.93
156,178,187,221,7,854,614,28,1.416666667,29.41
313.3,0,113,178.5,8,1001.9,688.7,28,0.569741462,36.8
154.8,183.4,0,193.3,9.1,1047.4,696.7,28,1.24870801,18.29
145.9,230.5,0,202.5,3.4,827,871.8,28,1.387936943,32.72
296,0,106.7,221.4,10.5,819.2,778.4,28,0.747972973,31.42
133.1,210.2,0,195.7,3.1,949.4,795.3,28,1.470323065,28.94
313.3,145,0,178.5,8,867.2,824,28,0.569741462,40.93
151.6,0,111.9,184.4,7.9,992,815.9,28,1.216358839,12.18
153.1,145,113,178.5,8,1001.9,688.7,28,1.165904637,25.56
139.9,132.6,103.3,200.3,7.4,916,753.4,28,1.431736955,36.44
149.5,236,0,175.8,12.6,846.8,892.7,28,1.175919732,32.96
299.8,0,119.8,211.5,9.9,878.2,727.6,28,0.705470314,23.84
153.1,145,113,178.5,8,867.2,824,28,1.165904637,26.23
148.1,0,136.6,158.1,16.1,1001.8,830.1,28,1.067521945,17.96
326.5,0,137.9,199,10.8,801.1,792.5,28,0.60949464,38.63
152.7,144.7,0,178.1,8,999.7,822.2,28,1.166339227,19.01
261.9,110.5,86.1,195.4,5,895.2,732.6,28,0.746086292,33.72
158.4,0,194.9,219.7,11,897.7,712.9,28,1.386994949,8.54
150.7,0,185.3,166.7,15.6,1074.5,678,28,1.106171201,13.46
272.6,0,89.6,198.7,10.6,931.3,762.2,28,0.728906823,32.25
149,117.6,91.7,182.9,7.1,953.4,780.3,28,1.227516779,23.52
143,169.4,142.7,190.7,8.4,967.4,643.5,28,1.333566434,29.73
259.9,100.6,78.4,170.6,10.4,935.7,762.9,28,0.65640631,49.77
312.9,160.5,0,177.6,9.6,916.6,759.5,28,0.56759348,52.45
284,119.7,0,168.3,7.2,970.4,794.2,28,0.592605634,40.93
336.5,0,0,181.9,3.4,985.8,816.8,28,0.540564636,44.87
144.8,0,133.6,180.8,11.1,979.5,811.5,28,1.248618785,13.2
150,236.8,0,173.8,11.9,1069.3,674.8,28,1.158666667,37.43
143.7,170.2,132.6,191.6,8.5,814.1,805.3,28,1.333333333,29.87
330.5,169.6,0,194.9,8.1,811,802.3,28,0.589712557,56.62
154.8,0,142.8,193.3,9.1,1047.4,696.7,28,1.24870801,12.46
154.8,183.4,0,193.3,9.1,877.2,867.7,28,1.24870801,23.79
134.7,0,165.7,180.2,10,961,804.9,28,1.337787676,13.29
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,0.668294515,39.42
314,145.3,113.2,178.9,8,869.1,690.2,28,0.569745223,46.23
145.7,172.6,0,181.9,3.4,985.8,816.8,28,1.248455731,23.74
143.8,136.3,106.2,178.1,7.5,941.5,774.3,28,1.23852573,26.15
148.1,0,182.1,181.4,15,838.9,884.3,28,1.224848076,15.53
277,116.8,91,190.6,7,946.5,665.6,28,0.688086643,43.58
298.1,0,107.5,163.6,12.8,953.2,784,28,0.548809124,35.87
313.3,145,0,178.5,8,1001.9,688.7,28,0.569741462,41.05
155.2,183.9,143.2,193.8,9.2,879.6,698.5,28,1.24871134,28.99
289,133.7,0,194.9,5.5,924.1,760.1,28,0.674394464,46.25
147.8,175.1,0,171.2,2.2,1000,828.5,28,1.158322057,26.92
145.4,0,178.9,201.7,7.8,824,868.7,28,1.387207703,10.54
312.7,0,0,178.1,8,999.7,822.2,28,0.569555484,25.1
136.4,161.6,125.8,171.6,10.4,922.6,764.4,28,1.258064516,29.07
154.8,0,142.8,193.3,9.1,877.2,867.7,28,1.24870801,9.74
255.3,98.8,77,188.6,6.5,919,749.3,28,0.738738739,33.8
272.8,105.1,81.8,209.7,9,904,679.7,28,0.768695015,37.17
162,190.1,148.1,178.8,18.8,838.1,741.4,28,1.103703704,33.76
153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,1.432942708,16.5
146.5,114.6,89.3,201.9,8.8,860,829.5,28,1.378156997,19.99
151.8,178.1,138.7,167.5,18.3,944,694.6,28,1.10342556,36.35
143.6,0,174.9,158.4,17.9,942.7,844.5,28,1.103064067,15.42
303.6,139.9,0,213.5,6.2,895.5,722.5,28,0.703227931,33.42
374.3,0,0,190.2,6.7,1013.2,730.4,28,0.508148544,39.06
158.6,148.9,116,175.1,15,953.3,719.7,28,1.104035309,27.68
152.6,238.7,0,200,6.3,1001.8,683.9,28,1.31061599,26.86
310,142.8,0,167.9,10,914.3,804,28,0.541612903,45.3
304.8,0,99.6,196,9.8,959.4,705.2,28,0.643044619,30.12
150.9,0,183.9,166.6,11.6,991.2,772.2,28,1.104042412,15.57
141.9,166.6,129.7,173.5,10.9,882.6,785.3,28,1.222692037,44.61
297.8,137.2,106.9,201.3,6,878.4,655.3,28,0.675957018,53.52
321.3,164.2,0,190.5,4.6,870,774,28,0.592903828,57.22
366,187,0,191.3,6.6,824.3,756.9,28,0.522677596,65.91
279.8,128.9,100.4,172.4,9.5,825.1,804.9,28,0.616154396,52.83
252.1,97.1,75.6,193.8,8.3,835.5,821.4,28,0.768742562,33.4
164.6,0,150.4,181.6,11.7,1023.3,728.9,28,1.10328068,18.03
155.6,243.5,0,180.3,10.7,1022,697.7,28,1.15874036,37.36
160.2,188,146.4,203.2,11.3,828.7,709.7,28,1.268414482,35.31
298.1,0,107,186.4,6.1,879,815.2,28,0.625293526,42.64
317.9,0,126.5,209.7,5.7,860.5,736.6,28,0.659641397,40.06
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,0.652975983,43.8
325.6,166.4,0,174,8.9,881.6,790,28,0.534398034,61.24
355.9,0,141.6,193.3,11,801.4,778.4,28,0.543130093,40.87
132,206.5,160.9,178.9,5.5,866.9,735.6,28,1.35530303,33.31
322.5,148.6,0,185.8,8.5,951,709.5,28,0.576124031,52.43
164.2,0,200.1,181.2,12.6,849.3,846,28,1.103532278,15.09
313.8,0,112.6,169.9,10.1,925.3,782.9,28,0.541427661,38.46
321.4,0,127.9,182.5,11.5,870.1,779.7,28,0.567828251,37.27
288.4,121,0,177.4,7,907.9,829.5,28,0.615117892,42.14
298.2,0,107,209.7,11.1,879.6,744.2,28,0.703219316,31.88
264.5,111,86.5,195.5,5.9,832.6,790.4,28,0.739130435,41.54
159.8,250,0,168.4,12.2,1049.3,688.2,28,1.053817272,39.46
166,259.7,0,183.2,12.7,858.8,826.8,28,1.103614458,37.92
276.4,116,90.3,179.6,8.9,870.1,768.3,28,0.649782923,44.28
322.2,0,115.6,196,10.4,817.9,813.4,28,0.608317815,31.18
148.5,139.4,108.6,192.7,6.1,892.4,780,28,1.297643098,23.7
159.1,186.7,0,175.6,11.3,989.6,788.9,28,1.10370836,32.77
260.9,100.5,78.3,200.6,8.6,864.5,761.5,28,0.768876964,32.4
